refcode,Exp logS Average,MinAbsPartialCharge,NumRadicalElectrons,HeavyAtomMolWt,MaxAbsEStateIndex,MaxAbsPartialCharge,MaxEStateIndex,MinPartialCharge,ExactMolWt,MolWt,NumValenceElectrons,MinEStateIndex,MinAbsEStateIndex,MaxPartialCharge,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,AlogP,MLogP,XLogP,MW,Tm
ZZZIVG03,1.026548856,0.029985311,3,86.073,6.955,0.264715517,6.955,-0.264715517,90.03437413,90.105,33,0.509259259,0.509259259,0.029985311,3.02146531,134.1073697,5.112884175,3.756614672,3.756614672,3.39384685,2.010414715,2.010414715,1.23588873,1.23588873,0.680320548,0.680320548,0.351914147,0.351914147,-0.85,47.19725257,4.312601626,1.73496748,0.999576996,43.01599321,0,0,0,0,0,0,4.983978521,0,0,0,0,17.69618563,19.31742434,0,0,0,0,4.983978521,0,0,0,37.01360997,0,0,0,0,0,0,4.983978521,0,6.9237372,5.563451492,24.52642128,0,0,0,12.89,0,0,0,0,5.563451492,0,0,24.52642128,0,4.983978521,6.9237372,0,0,0,0,0,0,0,0,0,17.66666667,0,7,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,26.582,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.01779,2.01,1.207,94.07,275.45
PYRDNO19,1.021819483,0.179843249,0,90.061,10.18611111,0.618693513,10.18611111,-0.618693513,95.03711378,95.101,36,0.75,0.75,0.179843249,3.02146531,138.0075042,5.112884175,3.742213232,3.742213232,3.39384685,2.032305299,2.032305299,1.235382375,1.235382375,0.688203532,0.688203532,0.382874864,0.382874864,-1.05,47.19725257,4.118067227,1.598931215,0.891824957,41.60929484,5.207253025,0,12.39368714,0,0,0,0,0,4.730407642,0,6.066367068,0,12.13273414,0,4.730407642,0,0,0,0,0,0,35.80004137,0,0,4.730407642,0,0,0,0,0,5.207253025,0,30.59278835,0,0,0,26.94,0,5.207253025,0,0,0,4.730407642,12.39368714,18.19910121,0,0,0,0,0,0,0,0,0,0,0,0,19,0,7,0,2,0,0,0,0,1,1,1,0,2,0,0,0,0,1,25.402,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.32,1.79,1.335,95.1,338
TAQYUG,-4.07,0.017554065,0,231.874,3.324583333,0.05083833,3.324583333,-0.05083833,233.8679743,235.906,42,1.111759259,1.111759259,0.017554065,3.032455532,145.3883389,5.983127663,4.065330023,7.237323101,3.7876937,2.199331678,3.785328217,1.43643578,3.267786838,0.803543161,1.860874188,0.429549359,0.958214872,0.18,70.79892376,6.302249389,2.646097475,1.600119577,65.16649833,0,0,0,0,0,0,0,0,0,0,31.8598878,24.26546827,8.945439032,0,0,31.8598878,0,0,0,0,0,33.21090731,0,0,0,0,0,31.8598878,0,0,0,0,33.21090731,0,0,0,0,0,0,0,0,0,8.945439032,0,0,24.26546827,31.8598878,0,0,0,0,0,0,0,0,0,2.223518519,7.960648148,0,8,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,41.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2116,1.9,3.618,235.9,363.5
SOFVUG02,-3.540858343,0.018597542,0,231.874,3.332083333,0.060024281,3.332083333,-0.060024281,233.8679743,235.906,42,1.103587963,1.103587963,0.018597542,3.077660438,166.3883389,5.983127663,4.065330023,7.237323101,3.7876937,2.199331678,3.785328217,1.439890104,3.271241162,0.786663949,1.773167226,0.459914229,1.565583126,0.18,64.0524865,6.302249389,2.646097475,1.600119577,65.16649833,0,0,0,0,0,0,0,0,0,0,37.92625486,18.19910121,8.945439032,0,0,31.8598878,0,0,0,0,0,33.21090731,0,0,0,0,0,31.8598878,0,0,0,0,33.21090731,0,0,0,0,0,0,0,0,0,8.945439032,0,0,24.26546827,31.8598878,0,0,0,0,0,0,0,0,0,2.207175926,7.961990741,0,8,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,41.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2116,1.9,3.618,235.905,266
SOFWIV,-3.499997278,0.031694731,0,231.874,3.348287037,0.061066711,3.348287037,-0.061066711,233.8679743,235.906,42,1.097222222,1.097222222,0.031694731,3.134861511,162.6383389,5.983127663,4.065330023,7.237323101,3.804530453,2.205314742,3.791311281,1.414108774,3.122782572,0.824372589,2.739447295,0.439294576,1.008852509,0.18,72.49526583,6.302249389,2.646097475,1.326674518,65.16649833,0,0,0,0,0,0,0,0,0,0,12.13273414,43.99262193,8.945439032,0,0,31.8598878,0,0,0,0,0,33.21090731,0,0,0,0,0,31.8598878,0,0,0,0,33.21090731,0,0,0,0,0,0,0,0,0,8.945439032,0,0,24.26546827,31.8598878,0,0,0,0,0,0,0,0,0,2.194444444,7.942314815,0,8,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,41.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2116,1.9,3.618,235.9,278
DBRMET11,-1.168644442,0.058788888,0,171.819,3.0625,0.080248651,3.0625,-0.080248651,171.8523243,173.835,20,0.875,0.875,0.058788888,1.632993162,2.754887502,2.707106781,1.463035727,4.635028805,1.414213562,0.534522484,2.777460299,0.101015254,2.72741187,0,0,0,0,0.96,2.754887502,3.96,2.96,2.96,36.47434624,0,0,0,0,0,0,0,0,0,0,31.8598878,0,0,4.239357671,0,31.8598878,0,0,0,0,4.239357671,0,0,0,0,0,0,31.8598878,4.239357671,0,0,0,0,0,0,0,0,0,0,0,0,0,4.239357671,0,0,0,31.8598878,0,0,0,0,0,0,0,0,0,0.875,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,22.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7337,1.35,2.195,173.83,221
NTROMA01,0.259854227,0.193997324,0,58.016,8.805555556,0.264837326,8.805555556,-0.264837326,61.01637834,61.04,24,-0.5,0.5,0.193997324,2.803039488,29.01955001,3.577350269,2.263710176,2.263710176,1.732050808,0.812361967,0.812361967,0.439683971,0.439683971,0,0,0,0,-0.6,3.245112498,3.4,0.816666667,0.622222222,23.39222675,0,0,7.047671983,0,0,0,10.11431827,0,0,0,0,0,4.923311049,0,4.923311049,0,0,0,0,0,7.047671983,10.11431827,0,0,0,0,0,0,11.97098303,0,10.11431827,0,0,0,0,0,43.14,4.923311049,0,0,0,0,7.047671983,0,0,0,0,10.11431827,0,0,0,0,0,0,0,0,0,18,1,4,0,3,0,0,0,0,0,0,2,0,3,0,0,0,0,0,12.9184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1071,1.24,0.348,61.04,301.15
TIVWOL,-3.653310982,0.041113738,0,76.13,2.326388889,0.069747071,2.326388889,-0.069747071,88.07082691,88.226,32,-0.611111111,0.611111111,0.041113738,3.023715784,19.11941548,4.5,4.5,5.5,2,2,6,3,9,0,0,0,0,0.216883117,3.609640474,5.216883117,1.12905922,440.5808976,35.21506462,0,0,0,0,0,0,0,0,0,0,26.18804541,0,8.073872301,0,0,8.073872301,0,0,0,26.18804541,0,0,0,0,0,0,0,0,8.073872301,0,0,0,0,26.18804541,0,0,0,8.073872301,0,0,0,0,0,0,0,0,26.18804541,0,0,0,0,0,0,0,0,0,0,8.694444444,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9544,1.79,2.112,88.22,174
ZZZMWK02,-0.179551791,0.319737475,0,152.213,9.144652778,0.415138495,9.144652778,-0.415138495,166.0481474,166.325,56,-2.480902778,1.636875,0.319737475,3.746417931,78.96632017,7.707106781,6.302675481,8.302675481,3.707106781,2.855461886,8.566385658,2.99556003,9.599052527,0.499535383,4.49581845,0.611234891,5.501114017,0.313766234,27.43574108,9.313766234,2.508869689,8.313766234,57.79137871,13.70648603,0,0,0,0,17.12182841,0,0,0,0,0,26.18804541,0,0,13.70648603,17.12182841,0,0,0,26.18804541,0,0,0,0,0,0,0,0,26.71316734,4.115147098,0,0,0,26.18804541,0,0,49.69,17.12182841,0,0,0,0,0,0,26.18804541,0,0,13.70648603,0,0,0,0,0,0,0,0,5.013888889,19.875,1,9,2,3,0,0,0,0,0,0,3,2,5,2,0,0,0,0,40.4866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3912,1.35,1.262,166.32,340.4
YAGTOQ,-7.338655666,0.313636411,0,340.535,6.299295477,0.415872016,6.299295477,-0.415872016,370.0939567,370.775,120,-2.261188272,2.078168619,0.313636411,3.150538531,267.7823279,16.03553391,14.54124145,19.54124145,8.535533906,7.041241452,21.12372436,7.509459934,25.59024198,2.457908119,22.12117307,3.06379318,29.44913862,0.884415584,4644.243786,18.93229818,5.506912481,6.332486608,128.7238466,20.57573549,0,0,0,0,42.80457102,0,0,0,0,0,65.47011354,0,0,20.57573549,42.80457102,0,0,0,65.47011354,0,0,0,0,0,0,0,0,42.80457102,20.57573549,0,0,0,65.47011354,0,0,46.15,42.80457102,0,0,0,0,0,0,0,0,65.47011354,20.57573549,0,0,0,0,0,0,0,0,31.49647739,9.475744835,1,20,0,5,0,1,1,0,0,0,5,0,10,0,0,1,1,1,92.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.592,1.46,5.7,370.77,235
GAFLEF,-2.578530709,0.174104534,0,62.018,10.13888889,0.262688867,10.13888889,-0.174104534,64.0124565,64.034,24,-1.833333333,1.833333333,0.262688867,2.803039488,27.01955001,3.577350269,1.963035727,1.963035727,1.732050808,0.731517864,0.731517864,0.338689813,0.338689813,0,0,0,0,-0.4,3.245112498,3.6,0.984615385,3.6,22.74566092,0,0,0,0,6.080643229,0,0,0,8.780830095,0,0,6.578935684,0,0,8.780830095,0,0,0,0,0,0,12.65957891,0,0,0,8.780830095,0,0,0,0,0,0,12.65957891,0,0,0,0,6.080643229,8.780830095,0,0,0,0,0,0,0,6.578935684,0,0,0,0,0,0,0,0,0,20.27777778,0.388888889,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3966,1.46,1.011,64.035,417.15
BUWZAU,-1.840190088,0.3156484,0,324.203,12.68734926,0.481000735,12.68734926,-0.481000735,346.1416384,346.379,134,-1.271889172,0.180416667,0.3156484,1.784126178,771.876007,17.99119935,14.06602118,14.06602118,11.61713259,8.860878777,8.860878777,8.936414125,8.936414125,8.121037466,8.121037466,7.13206131,7.13206131,-1.66,508594.4213,15.58368528,4.014630471,1.363211812,144.7191379,20.05644514,11.01604128,0,0,0,11.93861058,9.589074368,0,0,0,12.65495579,49.6711388,11.83581209,17.62292324,29.64551951,11.93861058,0,0,28.58369908,49.9130917,0,24.30408043,0,0,0,0,0,0,44.56426077,14.32593732,28.58369908,32.60702369,24.30408043,0,0,0,104.06,51.91047162,24.90865655,0,5.917906046,31.25639102,0,0,19.07577741,0,6.578935684,4.736862954,0,0,0,0,0,0,0,0,0,65.83333333,0.684210526,25,3,6,4,1,5,0,0,0,5,3,6,1,3,1,4,5,85.1734,1,2,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0271,2.89,-0.595,346.37,509.65
ACRLAC02,1.142305742,0.327198112,0,68.031,9.25,0.478089149,9.25,-0.478089149,72.02112937,72.063,28,-0.981481481,0.833333333,0.327198112,3.204805418,55.913403,4.28445705,2.639918936,2.639918936,2.27005561,1.124654368,1.124654368,0.542361813,0.542361813,0.174620426,0.174620426,0,0,-0.79,9.651484454,4.21,1.52152648,3.21,29.73528808,5.106527395,0,0,0,0,5.969305288,0,4.794537184,0,0,6.578935684,0,6.076020107,0,9.901064579,5.969305288,0,0,0,0,0,12.65495579,0,0,0,0,0,0,11.07583268,4.794537184,0,0,12.65495579,0,0,0,37.3,5.969305288,4.794537184,0,0,0,6.076020107,0,0,0,6.578935684,5.106527395,0,0,0,0,0,0,0,0,0,19.66666667,0,5,1,2,0,0,0,0,0,0,1,1,2,1,0,0,0,0,17.8328,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257,1.57,0.212,72.06,285.45
ZZZTKA02,-2.746574395,0.026255789,0,96.088,3.630925926,0.09847005,3.630925926,-0.09847005,104.0626003,104.152,40,1.173611111,1.173611111,-0.026255789,2.991046915,162.6530014,5.819990956,4.671208396,4.671208396,3.931851653,2.607607028,2.607607028,1.614807748,1.614807748,1.035274752,1.035274752,0.589121682,0.589121682,-1.04,91.36757728,5.103678161,2.31410722,0.968848852,49.47168432,0,0,0,0,0,0,0,0,0,0,42.98679113,5.563451492,0,0,0,6.076020107,0,0,0,0,0,42.47422252,0,0,0,0,0,0,0,0,0,5.563451492,36.91077103,0,6.076020107,0,0,0,0,0,0,0,0,5.563451492,0,36.40785545,6.578935684,0,0,0,0,0,0,0,0,0,0,16.66666667,0,8,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,36.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3296,2.34,2.959,104.15,242
PEZHEH,-5.031273778,0.180194711,0,300.232,13.26210743,0.496742734,13.26210743,-0.496742734,322.1681279,322.408,124,-0.016897203,0.016897203,0.180194711,1.702094799,801.3254723,16.6814338,13.9426101,13.9426101,11.7070399,8.545582283,8.545582283,6.800590584,6.800590584,5.624285497,5.624285497,4.254949626,4.254949626,-2.2,512499.659,15.33485952,6.021408318,2.417777532,141.6807146,4.736862954,5.749511833,5.783244946,0,0,0,14.67842544,0,0,6.578935684,6.076020107,55.48768002,23.69127568,18.66833909,9.531400138,16.68616988,0,9.883888252,11.83581209,18.88348408,20.19931035,48.68071913,0,5.749511833,4.736862954,0,5.749511833,0,41.90828438,0,11.83581209,23.19963192,43.11726764,0,10.90292493,0,42.43,0,4.794537184,0,11.82508578,11.83581209,41.72622269,6.420821623,13.30664111,24.26546827,22.53884404,4.736862954,0,0,0,0,0,0,0,0,0,50.83333333,0.4,24,0,4,0,3,3,1,1,2,4,0,4,4,0,3,3,5,94.3975,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3225,3.22,2.927,322.4,372.65
FUFSOP,-2.220326531,0.276512471,0,232.154,12.08690193,0.327651338,12.08690193,-0.276512471,244.0847922,244.25,92,-1.419722222,0.126944444,0.327651338,2.560321214,502.2977111,13.17336211,9.603060049,9.603060049,8.608226126,5.44310601,5.44310601,4.001527205,4.001527205,2.946474686,2.946474686,2.058593691,2.058593691,-2.43,12109.90474,12.03823174,4.44435697,1.694660367,103.8748544,0,0,5.414990469,11.81435946,0,6.031114512,20.22265158,4.794537184,0,6.578935684,36.40785545,11.98427311,0,0,14.38361155,17.84547397,0,10.63357721,0,11.83581209,0,48.55024262,0,0,10.63357721,4.794537184,0,0,17.84547397,15.00406484,0,11.98427311,42.98679113,0,0,0,75.27,23.26046444,14.38361155,0,6.420821623,5.563451492,0,6.076020107,30.33183534,0,17.21251289,0,0,0,0,0,0,0,0,0,0,50.41666667,0.153846154,18,2,5,0,1,1,1,0,1,3,2,5,3,0,1,1,2,64.6154,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8665,2.34,1.52,244.25,399.15
FUFTIK,-2.120293214,0.276812282,0,208.132,11.82194444,0.327632188,11.82194444,-0.276812282,224.1160924,224.26,88,-1.190648148,0.170974112,0.327632188,3.054851636,327.1388379,12.34493498,9.500765753,9.500765753,7.41955663,5.198924627,5.198924627,4.410249492,4.410249492,2.572924026,2.572924026,1.977317014,1.977317014,-1.65,2466.429987,12.41968641,4.467035688,2.126885054,94.27752865,0,5.414990469,0,11.81435946,0,6.031114512,20.22265158,4.794537184,0,6.578935684,19.92349451,18.75954929,0,0,14.38361155,17.84547397,0,10.63357721,11.33289652,26.68911765,0,12.65495579,0,0,10.63357721,4.794537184,0,0,17.84547397,9.589074368,11.33289652,26.68911765,12.65495579,0,0,0,75.27,23.26046444,14.38361155,0,12.33872767,6.420821623,0,6.076020107,0,13.8474744,17.21251289,0,0,0,0,0,0,0,0,0,0,45.58333333,0.545454545,16,2,5,0,1,1,0,0,0,3,2,5,4,0,1,1,1,58.3834,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.961,2.12,1.713,224.255,402.15
ALYTUR01,-0.29427936,0.163392132,0,108.125,5.051064815,0.376327558,5.051064815,-0.376327558,116.0408193,116.189,40,0.319351852,0.319351852,0.163392132,2.967052883,79.75898006,5.698670613,3.977162391,4.793658972,3.27005561,1.912849251,2.321097542,1.033826745,1.473653151,0.420630496,0.564968063,0.172761015,0.256094349,-0.57,29.01955001,6.43,3.614162063,5.43,48.39300747,11.05045608,0,5.112436885,0,0,0,0,0,0,6.578935684,6.076020107,12.21787344,6.544756406,0,0,17.33031033,0,5.316788604,5.733667477,0,6.544756406,12.65495579,0,0,11.05045608,0,0,12.21787344,11.65719329,0,0,0,12.65495579,0,0,0,38.05,0,0,0,0,11.65719329,0,0,6.076020107,0,24.11359773,5.733667477,0,4.479861111,0,0,0,0,0,0,0,13.85347222,0.25,7,3,2,0,0,0,0,0,0,1,2,3,2,0,0,0,0,34.9851,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056,1.57,0.277,116.18,351.15
SECSIE,-2.227274418,0.251962469,0,166.115,10.90130008,0.488713798,10.90130008,-0.488713798,177.0789786,177.203,68,-0.486423847,0.36537037,0.251962469,2.903097597,320.4557138,9.681798276,7.194811758,7.194811758,6.253218858,3.87944541,3.87944541,2.460089556,2.460089556,1.5092066,1.5092066,0.944771904,0.944771904,-1.77,917.0388756,9.319047195,4.303970001,2.334020946,76.81652657,10.47053043,12.3563938,0,0,5.907179729,0,4.794537184,0,0,0,24.78768993,12.13273414,0,5.563451492,9.531400138,5.907179729,0,0,5.733667477,0,6.606881965,42.48387556,0,5.749511833,10.47053043,0,5.749511833,0,12.51406169,0,0,10.35798868,36.92042406,0,0,0,52.32,5.907179729,4.794537184,0,0,17.91984529,0,0,30.34148838,0,6.578935684,10.47053043,0,0,0,0,0,0,0,0,0,34,0.1,13,2,3,0,0,0,1,0,1,2,1,3,4,0,0,0,1,50.6519,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3503,2.23,1.439,177.2,377
VACCEH,-2.014674276,0.016896068,0,72.066,2.180555556,0.084440684,2.180555556,-0.084440684,80.06260026,80.13,32,1.138888889,1.138888889,-0.016896068,2.4,58.03910002,4.242640687,3.723614639,3.723614639,3,2.299659829,2.299659829,1.414213562,1.414213562,0.877664387,0.877664387,0.54203502,0.54203502,-0.52,34.39946188,3.662481752,1.806655656,0.712724173,38.17892438,0,0,0,0,0,0,0,0,0,0,24.30408043,12.84164325,0,0,0,0,0,0,0,12.84164325,0,24.30408043,0,0,0,0,0,0,0,0,0,12.84164325,24.30408043,0,0,0,0,0,0,0,0,0,12.84164325,0,0,0,24.30408043,0,0,0,0,0,0,0,0,0,0,11,0.333333333,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,27.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8926,2.12,2.76,80.13,223
